STATEFIPS,STATE,zipcode,agi_stub,N1,mars1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAL,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N18425,A18425,N18450,A18450,N18500,A18500,N18300,A18300,N19300,A19300,N19700,A19700,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902,N17000,A17000,N18800,A18800,N19500,A19500,N19530,A19530,N19550,A19550,N19570,A19570,N20800,A20800,n21020,a21020,ELF,CPREP,DIR_DEP,N20950,A20950,N11900,A11900,N12000,A12000,N01750,A01750,N04450,A04450,N04100,A04100,N04200,A04200,N18460,A18460,N04475,A04475,N07225,A07225,VRTCRIND,N02910,A02910,N11450,A11450,N10970,A10970,N10971,A10971,N10973,A10973
48,TX,76039,1,5360.0,3840.0,640.0,830.0,2310.0,7120.0,2150.0,130.0,20.0,110.0,0.0,60.0,1120.0,830.0,69257.0,5360.0,70815.0,4380.0,60047.0,530.0,222.0,280.0,429.0,250.0,257.0,0.0,0.0,1160.0,4361.0,260.0,182.0,240.0,1515.0,470.0,3681.0,0.0,110.0,512.0,190.0,357.0,50.0,-7.0,1100.0,1558.0,30.0,7.0,0.0,0.0,80.0,186.0,30.0,100.0,210.0,199.0,70.0,202.0,0.0,0.0,320.0,4755.0,5052.0,0.0,0.0,210.0,204.0,160.0,509.0,280.0,783.0,130.0,707.0,220.0,485.0,2490.0,15552.0,2510.0,1667.0,0.0,0.0,120.0,33.0,780.0,280.0,20.0,0.0,50.0,18.0,300.0,163.0,270.0,48.0,160.0,46.0,0.0,0.0,810.0,1093.0,460.0,2190.0,470.0,2169.0,190.0,103.0,4950.0,11800.0,1890.0,4841.0,1640.0,4150.0,1040.0,1354.0,470.0,391.0,270.0,113.0,2040.0,1387.0,2800.0,2626.0,0.0,0.0,0.0,0.0,510.0,465.0,4600.0,9589.0,150.0,1341.0,60.0,15.0,0.0,0.0,0.0,0.0,30.0,43.0,0.0,0.0,150.0,1328.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,LA,70067,5,180.0,20.0,150.0,0.0,140.0,520.0,210.0,0.0,0.0,0.0,0.0,,0.0,50.0,22629.0,180.0,23040.0,180.0,21909.0,80.0,58.0,50.0,237.0,40.0,208.0,90.0,106.0,40.0,435.0,50.0,336.0,20.0,597.0,60.0,2523.0,0.0,0.0,0.0,30.0,628.0,30.0,2691.0,60.0,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,2763.0,14402.0,90.0,520.0,0.0,0.0,100.0,163.0,110.0,769.0,110.0,899.0,90.0,395.0,180.0,16932.0,180.0,2875.0,0.0,0.0,0.0,0.0,80.0,114.0,0.0,0.0,20.0,13.0,0.0,0.0,0.0,0.0,50.0,67.0,0.0,0.0,30.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,3161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,2765.0,180.0,2891.0,0.0,0.0,0.0,0.0,60.0,546.0,140.0,649.0,20.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,548.0,,,170.0,0.0,130.0,0.0,0.0,140.0,706.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
45,SC,29203,1,9680.0,5400.0,550.0,3560.0,4420.0,16580.0,7100.0,600.0,530.0,60.0,220.0,,3200.0,1510.0,127821.0,9680.0,129541.0,8140.0,103260.0,390.0,115.0,180.0,161.0,160.0,94.0,120.0,92.0,1840.0,10747.0,120.0,79.0,190.0,1126.0,1190.0,12536.0,20.0,250.0,653.0,300.0,627.0,30.0,128.0,1810.0,1720.0,50.0,11.0,0.0,0.0,40.0,66.0,40.0,67.0,210.0,210.0,50.0,144.0,0.0,0.0,330.0,4306.0,5347.0,190.0,190.0,110.0,79.0,200.0,244.0,330.0,634.0,160.0,770.0,260.0,855.0,3730.0,20660.0,3800.0,2235.0,0.0,0.0,230.0,64.0,1290.0,428.0,0.0,0.0,130.0,40.0,300.0,152.0,440.0,73.0,480.0,149.0,20.0,11.0,1460.0,1943.0,550.0,2986.0,590.0,3147.0,230.0,134.0,9320.0,28032.0,5380.0,16421.0,5030.0,14690.0,3510.0,4374.0,820.0,783.0,240.0,95.0,2850.0,1806.0,4360.0,3921.0,0.0,0.0,0.0,0.0,740.0,523.0,8730.0,24586.0,200.0,1159.0,220.0,96.0,0.0,0.0,0.0,0.0,20.0,26.0,0.0,0.0,120.0,703.0,,,8740.0,470.0,7370.0,20.0,100.0,8740.0,24603.0,30.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,
48,TX,77407,2,5520.0,2320.0,1720.0,1340.0,3070.0,11970.0,4820.0,120.0,80.0,40.0,0.0,,1180.0,700.0,204662.0,5520.0,208245.0,4910.0,183277.0,720.0,627.0,320.0,678.0,270.0,383.0,40.0,39.0,1730.0,9436.0,330.0,923.0,,,,,0.0,170.0,1055.0,340.0,2246.0,280.0,796.0,1750.0,3583.0,190.0,48.0,0.0,0.0,90.0,342.0,110.0,531.0,600.0,671.0,,,,,510.0,12011.0,20207.0,0.0,0.0,380.0,651.0,350.0,2322.0,460.0,3178.0,350.0,2885.0,370.0,2008.0,5460.0,103247.0,5430.0,11627.0,0.0,0.0,560.0,413.0,3270.0,4406.0,80.0,13.0,460.0,326.0,880.0,990.0,900.0,197.0,,,60.0,60.0,970.0,2922.0,970.0,8704.0,1000.0,9248.0,370.0,288.0,5330.0,24381.0,1820.0,4161.0,1450.0,3007.0,1710.0,3569.0,650.0,619.0,300.0,233.0,3410.0,7221.0,4150.0,10547.0,0.0,0.0,0.0,0.0,940.0,2036.0,4530.0,15688.0,190.0,2119.0,150.0,276.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,4980.0,340.0,4090.0,70.0,1652.0,4550.0,15777.0,40.0,77.0,610.0,9259.0,5010.0,86640.0,5010.0,85991.0,350.0,649.0,420.0,2728.0,940.0,1751.0,2250.0,2786.0,,,,,,,,,,,
47,TN,38551,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,WI,54874,1,440.0,340.0,70.0,30.0,150.0,500.0,,20.0,20.0,0.0,0.0,,50.0,130.0,5470.0,440.0,5548.0,310.0,3938.0,110.0,32.0,50.0,74.0,40.0,61.0,0.0,0.0,50.0,299.0,30.0,29.0,30.0,195.0,100.0,997.0,0.0,60.0,608.0,40.0,63.0,0.0,0.0,120.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,1079.0,180.0,110.0,0.0,0.0,0.0,0.0,40.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,40.0,49.0,0.0,0.0,0.0,0.0,,,380.0,711.0,90.0,171.0,80.0,153.0,30.0,45.0,20.0,15.0,0.0,0.0,150.0,92.0,180.0,146.0,0.0,0.0,0.0,0.0,40.0,37.0,360.0,592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,380.0,30.0,290.0,0.0,0.0,360.0,601.0,20.0,41.0,,,430.0,6119.0,430.0,5919.0,100.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,18.0,0.0,0.0,80.0,120.0,280.0,451.0,250.0,218.0
4,AZ,85742,4,1830.0,530.0,1120.0,150.0,800.0,4100.0,,0.0,0.0,0.0,0.0,,180.0,620.0,159099.0,1830.0,160574.0,1530.0,116267.0,650.0,989.0,450.0,1833.0,410.0,1297.0,110.0,120.0,250.0,2048.0,400.0,1955.0,250.0,4522.0,580.0,19791.0,0.0,200.0,2239.0,470.0,10139.0,100.0,1313.0,1020.0,1475.0,70.0,20.0,0.0,0.0,40.0,224.0,50.0,241.0,250.0,164.0,,,,,230.0,5847.0,19634.0,180.0,555.0,40.0,98.0,200.0,787.0,230.0,1403.0,190.0,1763.0,170.0,878.0,1830.0,117919.0,1820.0,15165.0,0.0,0.0,0.0,0.0,850.0,2276.0,130.0,21.0,100.0,46.0,140.0,139.0,0.0,0.0,,,80.0,219.0,170.0,403.0,0.0,0.0,0.0,0.0,,,1810.0,16242.0,0.0,0.0,0.0,0.0,40.0,97.0,90.0,72.0,0.0,0.0,1760.0,12889.0,1770.0,13375.0,0.0,0.0,0.0,0.0,550.0,1190.0,1230.0,3842.0,90.0,1525.0,150.0,87.0,0.0,0.0,0.0,0.0,90.0,204.0,0.0,0.0,,,,,1720.0,40.0,1190.0,0.0,0.0,1270.0,4048.0,50.0,206.0,,,1600.0,34585.0,1600.0,33800.0,390.0,785.0,230.0,1387.0,320.0,756.0,650.0,1808.0,30.0,700.0,182.0,0.0,0.0,290.0,295.0,1710.0,3683.0,1570.0,2007.0
16,ID,83822,5,80.0,0.0,60.0,0.0,50.0,200.0,,0.0,0.0,0.0,0.0,,0.0,30.0,14885.0,80.0,14957.0,70.0,6951.0,40.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,12607.0,80.0,2340.0,0.0,0.0,0.0,0.0,30.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,70.0,2032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,2240.0,80.0,2295.0,0.0,0.0,0.0,0.0,50.0,457.0,30.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,70.0,0.0,30.0,0.0,0.0,30.0,159.0,0.0,0.0,,,70.0,1550.0,70.0,1513.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,91.0,0.0,30.0,8.0,0.0,0.0,0.0,0.0,70.0,164.0,60.0,88.0
27,MN,55008,2,2090.0,1280.0,400.0,360.0,990.0,3380.0,,30.0,0.0,30.0,0.0,,330.0,510.0,76951.0,2090.0,77732.0,1750.0,57589.0,510.0,376.0,220.0,504.0,200.0,286.0,40.0,21.0,170.0,1921.0,210.0,455.0,190.0,1918.0,410.0,7189.0,40.0,530.0,6181.0,390.0,2970.0,60.0,317.0,740.0,781.0,20.0,5.0,0.0,0.0,40.0,169.0,50.0,183.0,170.0,113.0,,,,,90.0,2159.0,3302.0,90.0,186.0,40.0,64.0,70.0,200.0,90.0,369.0,60.0,395.0,60.0,296.0,2060.0,42335.0,2040.0,4577.0,0.0,0.0,0.0,0.0,790.0,957.0,50.0,2.0,100.0,54.0,90.0,95.0,310.0,56.0,,,0.0,0.0,140.0,371.0,50.0,220.0,50.0,181.0,,,2050.0,7848.0,410.0,862.0,360.0,763.0,360.0,664.0,50.0,46.0,30.0,48.0,1660.0,3620.0,1730.0,4006.0,0.0,0.0,0.0,0.0,330.0,357.0,1740.0,4164.0,40.0,1023.0,60.0,14.0,0.0,0.0,0.0,0.0,30.0,53.0,0.0,0.0,,,,,1990.0,40.0,1600.0,0.0,0.0,1750.0,4197.0,40.0,40.0,,,2010.0,32700.0,2010.0,31987.0,350.0,714.0,80.0,362.0,180.0,236.0,520.0,750.0,30.0,500.0,126.0,0.0,0.0,270.0,347.0,1920.0,3177.0,1830.0,1752.0
55,WI,54550,2,100.0,40.0,40.0,30.0,60.0,190.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,3641.0,100.0,3686.0,80.0,2628.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,191.0,0.0,0.0,40.0,298.0,40.0,553.0,0.0,50.0,218.0,40.0,189.0,0.0,0.0,30.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,295.0,1078.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,97.0,0.0,0.0,0.0,0.0,100.0,1881.0,100.0,233.0,0.0,0.0,30.0,25.0,60.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,5.0,40.0,50.0,0.0,0.0,40.0,70.0,30.0,108.0,30.0,175.0,0.0,0.0,100.0,412.0,20.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,201.0,90.0,234.0,0.0,0.0,0.0,0.0,40.0,41.0,80.0,187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
